locker_id,name,lat,lon,capacity
L1,L 1,59.228218,18.063772,109
L2,L 2,59.158725,17.847852,51
L3,L 3,59.384220,18.091658,115
L4,L 4,59.228870,18.122881,94
L5,L 5,59.441936,17.712363,44
L6,L 6,59.440630,18.199575,43
L7,L 7,59.272211,17.817309,51
L8,L 8,59.495396,17.944892,67
L9,L 9,59.182676,17.775915,69
L10,L 10,59.455706,18.133068,104
L11,L 11,59.441103,18.221830,117
L12,L 12,59.343105,18.393277,43
L13,L 13,59.286060,18.096659,111
L14,L 14,59.449162,18.143489,65
L15,L 15,59.460847,18.114489,109
L16,L 16,59.404004,17.740065,93
L17,L 17,59.231568,17.911639,68
L18,L 18,59.177990,17.871770,97
L19,L 19,59.185663,17.903598,115
L20,L 20,59.379084,17.964784,75
L21,L 21,59.283038,17.855368,40
L22,L 22,59.245705,18.367593,60
L23,L 23,59.383552,18.136875,94
L24,L 24,59.211035,18.221404,83
L25,L 25,59.208236,17.975085,75
L26,L 26,59.507084,18.158620,59
L27,L 27,59.350601,18.190048,67
L28,L 28,59.454026,18.254423,83
L29,L 29,59.231983,17.730397,53
L30,L 30,59.263240,17.896390,51
L31,L 31,59.225448,18.371999,88
L32,L 32,59.466150,17.929454,52
L33,L 33,59.386230,17.986480,85
L34,L 34,59.479962,18.031014,84
L35,L 35,59.244946,17.881517,117
L36,L 36,59.352200,17.892868,73
L37,L 37,59.360599,18.340238,45
L38,L 38,59.293608,17.862281,98
L39,L 39,59.509984,18.066711,108
L40,L 40,59.182012,17.740975,55
L41,L 41,59.188791,18.149777,88
L42,L 42,59.435659,18.005167,50
L43,L 43,59.172107,17.976609,110
L44,L 44,59.509471,18.080509,77
L45,L 45,59.500412,18.314144,120
L46,L 46,59.153279,18.215483,119
L47,L 47,59.395733,18.086043,86
L48,L 48,59.245649,18.159298,113
L49,L 49,59.189480,18.014047,64
L50,L 50,59.313260,18.379681,48
L51,L 51,59.465964,17.893324,45
L52,L 52,59.330212,17.833633,69
L53,L 53,59.479268,18.321004,77
L54,L 54,59.257088,18.157880,50
L55,L 55,59.369420,17.815450,69
L56,L 56,59.424963,18.087740,52
L57,L 57,59.430793,18.081382,88
L58,L 58,59.149333,17.936130,75
L59,L 59,59.156171,18.362270,98
L60,L 60,59.467002,18.293635,86
L61,L 61,59.260368,17.748589,60
L62,L 62,59.466744,18.374845,87
L63,L 63,59.180111,18.050131,85
L64,L 64,59.174163,18.243576,66
L65,L 65,59.426165,17.798228,74
L66,L 66,59.321058,18.095083,49
L67,L 67,59.245010,18.322353,117
L68,L 68,59.302195,17.856982,61
L69,L 69,59.344215,18.221970,108
L70,L 70,59.221892,17.927367,71
L71,L 71,59.509120,18.165579,60
L72,L 72,59.307608,18.072381,99
L73,L 73,59.192899,17.866069,88
